relative_path,sha256,bytes
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m0__npbe_eps4_grid0.50.npz,87d9ea64fbba9e88234752bf84408169b9d346d5d514902706e2802b085b48a0,2580306
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m0__npbe_eps4_grid0.50_fixed_charge.npz,3acd60f61ea92a202308fcd19ed7d08fd6a1f97fd54c61a56a8d26b844b2c432,2581058
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m0__npbe_eps8_grid0.50.npz,5fb36cc5fb01cfaae6ef266c2e38c3372f8e0c11d05cb82f8a61645ad5a391e0,2579371
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m1__lpbe_eps4_grid0.50.npz,73d8172b6be4304359affcccc34d86e64d56d65e6f09c894f6dd352236b33082,2607148
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m1__npbe_eps2_grid0.50.npz,20f917592bb7ae9841073ba3ecacaaaefc798395fb83f1d22cadb93a8313bcef,2607278
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m1__npbe_eps4_grid0.35.npz,dc3b77ee4490d058ffa3c6c92195c584c88bd0e220a32be8098149734516f2cd,2706046
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m1__npbe_eps4_grid0.50.npz,821ac0b75dd8f6c40badae9f39b5a7e75d4d0fbdd01863ceed4c31cb1aa9df57,2607017
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m1__npbe_eps4_grid0.50_fixed_charge.npz,0b811b50111eaad171b8949a48f93940bc1d2f08511fae6608a1f5ff7285c621,2607897
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m1__npbe_eps8_grid0.50.npz,971c75efc777822de0bc8f04b0d930548b8c597e75e192056caa842bf09d5df5,2606217
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m2__lpbe_eps4_grid0.50.npz,fb5370adb2f66cdfbdc625e17aa3be2a464c0119863395a476324867fd659a16,2595461
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m2__npbe_eps2_grid0.50.npz,e9d5379654cb7b080c5016c9882e6b34ded91e4d97fec39aadcdc9280a7b4254,2595760
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m2__npbe_eps4_grid0.35.npz,7dbe4e56c344d00d44185446841190f008b09fb1a1c45786b789ce513b990e61,2671671
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m2__npbe_eps4_grid0.50.npz,3d11ee42e87a71b393e03c6d30000923a5eb669f9376294ac97b5f3c9a34ce04,2595460
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m2__npbe_eps4_grid0.50_fixed_charge.npz,7b907c95b492f331a604671d675f2a0d846c403537a5ddcb94e71b622b9c7b00,2596077
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m2__npbe_eps8_grid0.50.npz,4ba038a892629adcda9494c1771c8deb6516be30d7942a93ffbfa7c961a46a57,2594512
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m3__lpbe_eps4_grid0.50.npz,d22d92735914c916c74c594f77657a5f7e5d1e6feb1a1fc0b4811aee65dc95ec,2597274
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m3__npbe_eps2_grid0.50.npz,4bd9a4fcf8419070cada30b31eb637c1e77f798790212dfb3741ec2df037c0d6,2597520
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m3__npbe_eps4_grid0.35.npz,fa5a3fdc04025e6185e1251011c3194b46a31fb6ec0af586ab674cb7bf237f62,2685730
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m3__npbe_eps4_grid0.50.npz,8db81bd79a5e02cb7c2fb11a1b451518f301e23a5782e974099b9f02a99e985b,2597123
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m3__npbe_eps4_grid0.50_fixed_charge.npz,e543948c4fff1094037585d99e78347605b2224771e3bd6ad592150ee2e4bee7,2597946
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m3__npbe_eps8_grid0.50.npz,0809151e7c3d1005239af0254006e197ce461c2e072e1f8d3c5972715b8985a0,2596378
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m4__lpbe_eps4_grid0.50.npz,124b4af9b4d92163ccf3efc792c0472ffb66eaf91f039ed5cbf732a389f713d4,2613860
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m4__npbe_eps2_grid0.50.npz,297e9e527973703d46e081884ca76a5c75e5c3ca2322b8f7ed17bfc4a05ac0df,2614200
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m4__npbe_eps4_grid0.35.npz,7a5a90b089933278d59ed5434a53ce8764468b8bb44cc67102feff4ce4e6530e,2715465
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m4__npbe_eps4_grid0.50.npz,d1248680e7f5427e34c704ed4c349da6345265e03e48c6704a876047003af6de,2613819
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m4__npbe_eps4_grid0.50_fixed_charge.npz,c8444fad8c9cd62fa6855c03e5143f2d8d3049c679aef6acccb703588fe4a419,2614637
sampled_surface_vectors/af_314159_V2PMHC_78fe769be3f606f3_m4__npbe_eps8_grid0.50.npz,af458cec9607ad9392626f565a1966ee4e6592e361cf4c22ac74a7282c0702da,2613043
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m0__lpbe_eps4_grid0.50.npz,a4ea3596a13152405544bda37ddde3e9f7c4c87c25ea74006e041f84368d4341,2519920
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m0__npbe_eps2_grid0.50.npz,c52c3bc93a6c3ea846cd87b3fb2de9d74fb01324f4d833d91af0445d2e94659c,2520165
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m0__npbe_eps4_grid0.35.npz,97303051ac6f9b1f7792d35011bec8c202a4a2ef646a16626405d5a475d76b53,2688385
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m0__npbe_eps4_grid0.50.npz,38464f0954b98f79d6066478b8bf20a0ababbb0fa29b1f6da6f1f5bb45df6b69,2519981
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m0__npbe_eps4_grid0.50_fixed_charge.npz,9908c5bed2ce245e6c165c8617638fc636c2728ecf26402852d5fa68a7710071,2520786
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m0__npbe_eps8_grid0.50.npz,e1ec968181b2b9ae78685dede078237ee0a8f3f683dc750bd4a7fdb8e57f8f4d,2519384
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m1__lpbe_eps4_grid0.50.npz,ae01a1ea35dc643e6e8a732157701589c3aabeaeb7155b1f7d504b2b4f8b1d7d,2473576
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m1__npbe_eps2_grid0.50.npz,aab565f0ebcdceb7e2df2593e791511a7a411179d65b476b48113d9e24d479d3,2473844
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m1__npbe_eps4_grid0.35.npz,830e57324ca3cfff518e45fb83fe9152977201154e4020e08134f67fcc5c2f5a,2700620
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m1__npbe_eps4_grid0.50.npz,c0c16fe1fe0a2a995bde873a88649ed105581a9bfd5aa3ac31b7952c6d1e4c17,2473754
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m1__npbe_eps4_grid0.50_fixed_charge.npz,0249d7e700dcb623ac55b496140d4f86185dfabc676b70ef4c73886bcc7a869d,2474483
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m1__npbe_eps8_grid0.50.npz,8dcfed41ee8d21965488919c15c6f27509bb60090e7d330d1b50230b2b13d221,2473343
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m2__lpbe_eps4_grid0.50.npz,c4b840b8ce12732be712ef283680190d1fb33791b709e8c2deef9740d0377a84,2604578
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m2__npbe_eps2_grid0.50.npz,4c850a178ecc6a9c0923ca61a8f1ade9f06f5f160ab355c0bcb1a68bd788f2f0,2605119
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m2__npbe_eps4_grid0.35.npz,4836e0d47b587e7268f5a7bc3c004a2d88a08666596ac370e6bb2169f14c56ba,2692071
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m2__npbe_eps4_grid0.50.npz,3b79e6deca140cbc2227fcf2bf94b562339c11b33097efbabb26e431440ba446,2605007
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m2__npbe_eps4_grid0.50_fixed_charge.npz,3c6f9a8763ba9a44df8f4b8e10e5b318811b7200d3673f43c8f18bf9d29df8bb,2605641
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m2__npbe_eps8_grid0.50.npz,e0a196b0a4de23ff5dc0278d2ad8ada9ab7aae58dd40657615b9772b21a0556f,2604404
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m3__lpbe_eps4_grid0.50.npz,cc28a68c75e8a4b8a0be04545f2afb803a1ad3ccb64ae66708992390393a99e1,2553378
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m3__npbe_eps2_grid0.50.npz,962c19365a609c4d6ab6d357b7daa0e20fb800997cef76c2e2fa8a4dc5d9fdc4,2553790
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m3__npbe_eps4_grid0.35.npz,761f01e4032381698de6d2badc93b8ab34ab859e8cc26cd902ef07f2087907c4,2647216
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m3__npbe_eps4_grid0.50.npz,4420fe0ccc19b8b31cccfd313ecdb8337ffa61f0909368d7d1b80c1bdd16ac1a,2553576
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m3__npbe_eps4_grid0.50_fixed_charge.npz,163532af5dbaccae15a6865ea9d1f5c0fc42a969afc39753e155e86ccdc794bd,2554262
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m3__npbe_eps8_grid0.50.npz,7b9f57738a4354abaa7100fc9c84d4d9999354459f26aa4a5df6795e5c5c7c17,2552853
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m4__lpbe_eps4_grid0.50.npz,896fcb8204d4ff8e6366e07022479dfca7d21ba82cce055a89aca136b0763ce3,2344300
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m4__npbe_eps2_grid0.50.npz,20a613e8b942561c9ff72cdd247203684324c94c507a07cef167313f883727a6,2344682
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m4__npbe_eps4_grid0.35.npz,b8158f6731bf1fe4488d3caea2e417e36c3cbb99d109fe9cc4b806703e0429fe,2514631
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m4__npbe_eps4_grid0.50.npz,336703836268086e64444088e2f9ac6341d90a4701dc722c84b556047422077e,2344614
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m4__npbe_eps4_grid0.50_fixed_charge.npz,708125ea37209cbdc25cc120dd6b70fdfd2856f8195fad81d87dc79803302214,2345461
sampled_surface_vectors/af_314159_V2PMHC_7db17c44e740d443_m4__npbe_eps8_grid0.50.npz,358a609d8934baffd14e8d884ecb376e5129ada49c10e723cda524945df8b73b,2344148
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m0__lpbe_eps4_grid0.50.npz,36cbd20aa71bf6bad5f17970cf0775f00a21ce67a850cf84f04241835c6cf081,2519313
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m0__npbe_eps2_grid0.50.npz,074b0db323f3783ab5874830d753b5268d6ef3eca74f66be1d6f3ad822ac3b4a,2519915
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m0__npbe_eps4_grid0.35.npz,0bc9abe3db7a42e3fdf2fec08792a531a3623434ec41ac2d77fdc0f0426bfeac,2640813
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m0__npbe_eps4_grid0.50.npz,72774ae873715954b23f60a336e353c05c48cd4fd43b4f5b4a8890872c804b48,2519169
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m0__npbe_eps4_grid0.50_fixed_charge.npz,8dbb5f8ca3e8c4b116584d2d8c48410faea4d5a135ac0d27448197c87586dfc2,2519872
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m0__npbe_eps8_grid0.50.npz,b29604227c48ea24e60ef7c9c62e29efae49e8a80d59ec40108b8c629038c8ed,2518410
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m1__lpbe_eps4_grid0.50.npz,aa60baef77a935a83ffa7bc45f99ab0e7e4f4b2b00a7625620ab6955bcbaf411,2525843
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m1__npbe_eps2_grid0.50.npz,4c426d04bb6f29b932fbea3116e6c91bb8cc3446d4024942aee18c60706e4d4c,2526459
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m1__npbe_eps4_grid0.35.npz,aaa8f49d5407ead4a85756ac9e438f3613d72ba9b7c20089d9f4a7de8799ae6e,2636683
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m1__npbe_eps4_grid0.50.npz,bcbaac9a68fc1cda755b3ecad21a87605f98aeb09db3bd0eff92e55906ba6b79,2525908
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m1__npbe_eps4_grid0.50_fixed_charge.npz,2e7fc0812f2bd7387525cdea39ce75f3071b28f6b20e36520ec6c8c1ee0c9e25,2526228
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m1__npbe_eps8_grid0.50.npz,ce514f72b86267d89299701b95d1cf13e0a7301ff331c0780850405ae0cd9f45,2525051
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m2__lpbe_eps4_grid0.50.npz,4c7d7462b5219225b7bb2be6d9516b076ab9b02ca755244943a2dd71b4aa407c,2544598
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m2__npbe_eps2_grid0.50.npz,98cbbf55fc9115666ba64bd645128e7ce1fff93ccbc9425082193337b6e87af3,2545341
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m2__npbe_eps4_grid0.35.npz,3e749d9d289a13d7192aba10f71b6800f46a496fbe4026a4bb7829ffa95696ed,2643331
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m2__npbe_eps4_grid0.50.npz,40aa5c1c84d81468f632250ee83e6b46cd8e825b9dd937e6e81c72749a5bf5fe,2544687
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m2__npbe_eps4_grid0.50_fixed_charge.npz,f33493f5d11989e163224ba8181df4c5a946f21de35c9ef7c370c09509baf2c3,2545008
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m2__npbe_eps8_grid0.50.npz,4e55d4cf32edb69535ff7f8b1e1ece09d2e174dcfa3edb193020b76555a81872,2543647
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m3__lpbe_eps4_grid0.50.npz,715f7b081866d9ed1924723882287647e808601c8b82079fe2cdfffb97688d11,1629691
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m3__npbe_eps2_grid0.50.npz,c20773165711b49de8fb9666b3beb0a98b8152adb7500a708be5678680351f9d,1630137
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m3__npbe_eps4_grid0.35.npz,69d420a795bcf821d2c8f6da353b3fd666e738447564f81faf860bc45f8da8e3,2124712
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m3__npbe_eps4_grid0.50.npz,90a5bff820a26eb8e32f8d212b1dc06ee000347fd842e0036bb174ee8169d939,1629791
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m3__npbe_eps4_grid0.50_fixed_charge.npz,259feabf90f232a87ec84a35e3b7ddf7714cdf767264a90b7429481b5a3033d7,1630145
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m3__npbe_eps8_grid0.50.npz,65a4a03b1a9e3de5828cd32d53efbf0c5def3ccb1d266b867296465ee9a40650,1628789
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m4__lpbe_eps4_grid0.50.npz,f15ed136058136ed22ebb5ce8f0f801a18c10b8cbc86c28a0c7f60abb4142a12,2508539
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m4__npbe_eps2_grid0.50.npz,475131c261b6f555b372108f831d69e0a806bd9355622ea475b65c55397ef477,2509189
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m4__npbe_eps4_grid0.35.npz,f829521950db95e893fe3481b4b9f1b944b6e400f7ae3827d78e4d54602e4df2,2646672
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m4__npbe_eps4_grid0.50.npz,7c8c8a0cfb36e033eb2ab22a7f6cdb52980bb53ec4f9302e8797909711ebaaac,2508633
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m4__npbe_eps4_grid0.50_fixed_charge.npz,267b462dffad14a21d718da375bc4061e8898ebbd5cd8879601da4411dae6804,2509462
sampled_surface_vectors/af_314159_V2PMHC_805576114a6e7df7_m4__npbe_eps8_grid0.50.npz,4a3482bef3d3f9c3e42b940b78865cf62818a36a6816ef8c6cb7fea694b5b46e,2507749
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m0__lpbe_eps4_grid0.50.npz,012a347884479240f21e4587fafb74a25d5b8a3f3ef294ff95867597b0af1786,2614178
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m0__npbe_eps2_grid0.50.npz,3d980e93b993315e1f679f4c9c54a0688dbdfb01cc25084997a821d5a8895ab5,2614541
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m0__npbe_eps4_grid0.35.npz,f011a6eefe4f20f05aad851f800068ab2307d94bc627edf79eb5c5563e79582d,2711045
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m0__npbe_eps4_grid0.50.npz,b186bd8e8325317c46877cac7906195cd2ad990b576fd7c49edf3ed46ec68ee3,2614238
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m0__npbe_eps4_grid0.50_fixed_charge.npz,344951a66a7e5089dd950b1d49167c43f228b27f83333b11121733fc7788927c,2615018
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m0__npbe_eps8_grid0.50.npz,63105b93c386a3aaa880fdb7148653376b71d61e66b9a3650036c39cd576b7e7,2613593
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m1__lpbe_eps4_grid0.50.npz,0ec7be9519fb8335e76ce082aeb0f1e308eaef256bff86e1a8b66e2e7513aa45,2481839
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m1__npbe_eps2_grid0.50.npz,5047c0bf862ad0f1f33e689c274257eeff16459a914c64cc1fd104b17e2c7f45,2482173
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m1__npbe_eps4_grid0.35.npz,92d470692aeb8e008fa8e97dc6efbdd8b49630026cbea0fac91284f04ee3612e,2669319
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m1__npbe_eps4_grid0.50.npz,7205788384abbb3d983f1048bedb70ef80742e7ad8aa1b70400bdfcb931a9f1c,2481834
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m1__npbe_eps4_grid0.50_fixed_charge.npz,3088cdbeab654904cb99dbb0d4d395271193de02b3e40a6baf2ec68a309a94f3,2482529
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m1__npbe_eps8_grid0.50.npz,83b2bd1a9878f78e0a531866ed7c4d878918f39c6a4d293b238f70ee6155407e,2481145
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m2__lpbe_eps4_grid0.50.npz,58b5ee26fcc3531f8974670b2ca592aedbf30972aa9ecb1d123b9274ed928f85,2470258
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m2__npbe_eps2_grid0.50.npz,9e63a800a4d426e1fe9dff63c2f2591ec0056d82fd2d7af23f83927ff6773161,2470670
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m2__npbe_eps4_grid0.35.npz,16d031eae0e6e663ca366d64a933f59906493bfb80359b3dc6ee2d7b1ff944fc,2669453
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m2__npbe_eps4_grid0.50.npz,ea8b4b2dd0f5d810fdd189cb8436822d2ba12f22698689ebf9f85f2dccde0158,2470312
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m2__npbe_eps4_grid0.50_fixed_charge.npz,64ca7cc70bd8d2b13fdd100388c2120ca150a89d2eb52dc5426edb7808074a39,2471007
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m2__npbe_eps8_grid0.50.npz,a33b760e6822f4539d5b4ce058a70e1075e688607c19665330f21c555be747ff,2469501
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m3__lpbe_eps4_grid0.50.npz,fe6db6fac916bd06040369c9c5cd746255ff1ba4aac621c76022175f033ec0cf,2523872
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m3__npbe_eps2_grid0.50.npz,3b799b4cae33cca26a7163e8cc72f56f3ddd6a103c9722678c177cae6de14665,2524271
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m3__npbe_eps4_grid0.35.npz,f4ae509fb92b28f077f2bf795ebe60afe070596d3323f8ee0a8a843540614550,2689970
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m3__npbe_eps4_grid0.50.npz,74c274461a6ab859f1c566bec546359b803f18b2fbfe8a1990b19360482c3b0d,2523766
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m3__npbe_eps4_grid0.50_fixed_charge.npz,f47e4f79d279a81e4e6f65402abda3e633abf982709a9b1da715bb58185005ed,2524618
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m3__npbe_eps8_grid0.50.npz,ad1e78fcc8563bf5d91ed1471e622a53df5676d2646c15ef6b29986bec6da4e3,2523201
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m4__lpbe_eps4_grid0.50.npz,ab9f56f1bf25b537cc4d39ffea59c722f1ec91763451e866563e065e4d0cd746,2531457
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m4__npbe_eps2_grid0.50.npz,7a27681d341cc79ae60aa212cc69daf48abae16af3d9f0197561abc950e35b83,2532016
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m4__npbe_eps4_grid0.35.npz,7a46aa5e7dc746b0b6b1b4ec1607453d71342bc030453c119bd0801bdf56c240,2617746
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m4__npbe_eps4_grid0.50.npz,3ccbc045f4857b28bba9bc077341d425c12624c1803dacaefa07f0eff011ef1a,2531537
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m4__npbe_eps4_grid0.50_fixed_charge.npz,35c57b387f6e3943fafd2e326fc57fd9359a489924a77a1e86b1a06ef66ac584,2532317
sampled_surface_vectors/af_314159_V2PMHC_8237840b8e248746_m4__npbe_eps8_grid0.50.npz,f889857b4d82f8a0e74063d18382bc7110a9ee7351b02daa9b433ad938d2acd9,2530494
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m0__lpbe_eps4_grid0.50.npz,4b5923e5e6a568bec3b8fff3f5c5c4f3ea87d0121af3b9c708ff920b1620a12d,2474797
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m0__npbe_eps2_grid0.50.npz,3c995340f2fcbb508b1342e26734fdff5034045f71c4f75e3fac6d3d4a48a952,2474978
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m0__npbe_eps4_grid0.35.npz,c6b24ae9f65fe697ed05b1354bf8e5f71bcab9ea8f1f06498a90df5132003022,2668442
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m0__npbe_eps4_grid0.50.npz,21ee5306a6c9931ede6eff472d3ba98376652e26ce2b60ce1b6ce550b579449c,2474776
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m0__npbe_eps4_grid0.50_fixed_charge.npz,6c00fdc42579ddbaccc5d86b85a74961a4575ea95460abf23f749926075a56e6,2475436
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m0__npbe_eps8_grid0.50.npz,6f36a7d79298a417e82315f86bff33759ff5106a016301b1b53ff7c47a9becb3,2474242
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m1__lpbe_eps4_grid0.50.npz,988c7bf8afaa6237af68fd4432dbf99ee7e101f361bd0f496aa64fc662cc1928,2549033
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m1__npbe_eps2_grid0.50.npz,faea2d9335fb535eba3d5f71230274aab55ec25c080183a1e6448e822d9501c7,2549460
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m1__npbe_eps4_grid0.35.npz,28999e382df26ca2ceea80aa47ca2eaa5d05539bdd6540b2a934578eea78a5ae,2657702
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m1__npbe_eps4_grid0.50.npz,e993a72992814ca4a59ac46f092e28b98f246a34903ea0aaeb1eee99f9d8c6a8,2549057
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m1__npbe_eps4_grid0.50_fixed_charge.npz,6143c9933d305e84a648cac14000d869adfb8d954da4e8480975dcc7684cf8fd,2549834
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m1__npbe_eps8_grid0.50.npz,1131b8d251dd464dc6c25653cf857181775c56d35b5c367bf419d427908d5da8,2548328
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m2__lpbe_eps4_grid0.50.npz,4499f555034b7d4064e846506d0664842c736235b6ef42dd794c8e3e4273934e,2576993
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m2__npbe_eps2_grid0.50.npz,dec097234980528d10948fd5940bf68e43248cf519f5900480d7da40177413ce,2577416
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m2__npbe_eps4_grid0.35.npz,a1f8b55000bf51e36467d2219c1fc6e66c42d6df7d1d18639af1bbbac1e4cf8f,2691367
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m2__npbe_eps4_grid0.50.npz,e37b27c4daaa088772b512407a990a8a2807b17ae31dec8621b0d311eb6aac0d,2577012
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m2__npbe_eps4_grid0.50_fixed_charge.npz,24020b74f5c27504fee90b3be609885fcc0e859c02dd90cea3dfbea716cb8445,2577752
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m2__npbe_eps8_grid0.50.npz,93cce9c1fa8c3c98fcea877c814caaff8dd402183bb55e52b6bf25aa9c88c060,2576235
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m3__lpbe_eps4_grid0.50.npz,74830a2a7ca53bf318cfcc25d021849aefd40f4d9d7235fdb67ccf4c1c4b84bf,2456891
sampled_surface_vectors/af_314159_V2PMHC_8fc08fae0f1ffde1_m3__npbe_eps2_grid0.50.npz,1c784be2988051fcfaddb1305e617eefd7b7e17724c4f07035e7bf37a9970bb0,2457355
