relative_path,sha256,bytes
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s2/eps2/hla_only.stdout.txt,e8437d8695bf9b1d36dd7bcf6f446a878511e13e540f063164742d2968659fa4,6649
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s2/eps4/full.in,6fb63cb4ec1fa526dc505b894e1ba341420f3f610055aefde71f3a3750527811,705
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s2/eps4/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s2/eps4/full.stdout.txt,480871d55b1b121bdb2c6af9152fe820870efc762a68434fe639e7bbd8fdef40,6633
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s2/eps4/hla_only.in,0b11d65c5a6eef908300615045d233d2e835bfd34f91d460d48f671177f7609c,713
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s2/eps4/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s2/eps4/hla_only.stdout.txt,4fb2aa6a015185c2b15197b62e636e01cd95b4d96b1c5d4c9a77ce131a93e861,6649
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s2/eps8/full.in,f5093fff779f372bbedd1c115c5a9d55b0fadb062866fde2a317e5cbea1a998e,705
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s2/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s2/eps8/full.stdout.txt,7e0a413628a44eb793529a43f6fad67fbb1a00e2953be8f1eff2785a63828d62,6633
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s2/eps8/hla_only.in,794d6895cfe0ea33de5b559ce97e7c539164f0dddb62b40ff9d667e3f61354fa,713
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s2/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s2/eps8/hla_only.stdout.txt,d719ca7a72813738e2f3b28dcc6bb101230e99b7c0cd6a2fba047831f137221c,6649
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s3/eps2/full.in,65e4a77bbecc146dbbca35bb79e3ef064aa98ff00f0450b7d1e2873a1486156c,705
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s3/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s3/eps2/full.stdout.txt,b01656d4ade9c78eccb0905d23699b3ff1fcbbd4c9c5985450855bc2284719fc,6633
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s3/eps2/hla_only.in,a8eeb545b8040ff6a6c72d4a02e2973accc6a6c28c57538e52386ae9dbeb628c,713
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s3/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s3/eps2/hla_only.stdout.txt,29e540dc1c86c32eb04591804f8a607e6c51341cf2df7bb978abb93fb275ceaf,6649
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s3/eps4/full.in,feb8f8f37e8fe0f3d3cbc04ad68126c33452ca68ad80f96eada9fef921931cf9,705
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s3/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s3/eps4/full.stdout.txt,75b8783ac0200c98f5a1652d2a5092a01c08be323dbc3d6f7dc1593ece8a3adb,6633
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s3/eps4/hla_only.in,bc30ca667a8f55ec2f3e03814e32215ff679a0a4f6fd228701911329f2eea31d,713
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s3/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s3/eps4/hla_only.stdout.txt,2a134a5f46a3fae23d5fa8a54ddf84dc95615922c86ae27445e6113a9d396bd1,6649
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s3/eps8/full.in,eedac2667332ad1c1cbb5881ce366dd5d47d5f32371edea2ea90b8b6bad796cd,705
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s3/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s3/eps8/full.stdout.txt,2eb0feb607d3b5285cc7ebd1b058a7ef5d6f2a531940e2b98fdbdd523ee0dee4,6633
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s3/eps8/hla_only.in,0ff06597fcd3e3b3de7bb9dee5ba6d18accfbad86db401a9fbcf0f7c36c7d925,713
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s3/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s3/eps8/hla_only.stdout.txt,a50b4ed6c7b68f3a7f6626ea53fd836bb7ddddc9590e21c59bcf657f41237111,6649
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s4/eps2/full.in,b4ab3408d2756d3fe97a2b28160a01640728914380e1bf78fd0208aa60190ba4,705
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s4/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s4/eps2/full.stdout.txt,0aa0cf0f73f7a9224fdc2ddb4b797e7febeefa1334fc875f71b3340cb1f0ec51,6633
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s4/eps2/hla_only.in,78a78a9919fccca04ea9b7f92b531dc6479576e7b839aca46b35991f2edb02a5,713
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s4/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s4/eps2/hla_only.stdout.txt,6ba9599b437b221462d8d06a7147b699a46c37469264cd40eadd7d1e658c0041,6649
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s4/eps4/full.in,e0fdf0b3346d46a99503aa5fb5643c114ec6811fe15f5adfd1c15938259f1c47,705
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s4/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s4/eps4/full.stdout.txt,8a6ebab8f34232d17782b62f54c2719e434fb900ed6f45ff93444a60d2914b34,6633
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s4/eps4/hla_only.in,dfa1423db9e8c4ab2941545107ede9df86b2cf79550f945576916a9f9ae21571,713
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s4/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s4/eps4/hla_only.stdout.txt,f22314fae2584ea900b337d36f8f6fce7bd3d1b1cfd211596fc08d9505682190,6649
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s4/eps8/full.in,7a6cfeeb901e5621851673b352ef50a056ad70c2bfbbdc17f5d97a95890e7ef9,705
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s4/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s4/eps8/full.stdout.txt,ecbaf750676408bf71200733ad8bfa4dd9a2f5f701cc95b249f854146443f877,6633
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s4/eps8/hla_only.in,536ce34093275625a9f84e45a6315f6e17f99709f45fd3a4f3c8fac2301a51fc,713
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s4/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s4/eps8/hla_only.stdout.txt,bd63ecfdf7fb336ee7a5744fc3d54bb6e064760071b9641a5b25a797f60e0c94,6649
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s0/eps2/full.in,2f20cd905064dfcf4ae14f1c19f3ea1d0f2506d3931b6b74b3e6079c756068b2,701
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s0/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s0/eps2/full.stdout.txt,8883a77712847c89c2364d7ad94d3886ff4c8a765ccef7fd8129640fbf969341,6625
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s0/eps2/hla_only.in,b635781a4ebe2377847239b52893bdeffda9443b0e988e4852cd71972b6bc750,709
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s0/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s0/eps2/hla_only.stdout.txt,cd6a59ad7e77ead6fd9a651a16cacb0bbc19b7c14ffe7e6c5451f85c88ccef0c,6641
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s0/eps4/full.in,36ec7a6b4242ef2fe432c98ad6d08dfb9bbc5922e6bb10e1dfeffadf490f11d0,701
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s0/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s0/eps4/full.stdout.txt,5ccf4121e7d1b2f1118db7cb489eda01768cbf6a02cc5624eb9422a18a1b2b56,6625
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s0/eps4/hla_only.in,b5b90829bae2253bddcbef1c4cde21c07a0fa050c59de1f48c969b644ea0ce30,709
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s0/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s0/eps4/hla_only.stdout.txt,626440f7b637a7fda4b57f395371bab09604077f0c1a6657394641161be5fd46,6641
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s0/eps8/full.in,821e344013c76dc13e6812cb5ff65d5340e9cb273818f1f9a565c2d32192d110,701
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s0/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s0/eps8/full.stdout.txt,7b570611e715dce5626960d7fe7ae7e4bd8409b7659087583fab2b8479686048,6625
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s0/eps8/hla_only.in,dc171dba4515256171fc3410bd967d0947c0ae9bab924086a3caea26b939abcb,709
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s0/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s0/eps8/hla_only.stdout.txt,a81919cf8fbac66a6ca85813f3265129331c19a6679b4fb5265b9cd5fdc0ef81,6641
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s1/eps2/full.in,57ae31d10fcdd62e1aee270c0c1b869d5e770770663d8f37c3a0e3ddc94de037,701
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s1/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s1/eps2/full.stdout.txt,c51c802349f6c1a1bacdab82f7299347f2b1b5c130b13df67c8a9db3f79da10f,6625
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s1/eps2/hla_only.in,fac395094545935697e6b5594273e5f37d1d19e2bedbeddbb9d0c41411d7eaed,709
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s1/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s1/eps2/hla_only.stdout.txt,f922546450ff409fe8b958e2b9057e4e84a7099189a113145148a413bb298006,6641
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s1/eps4/full.in,8216e5aadc59461d78f78835538a5faa40fa73c926bc0e877f778d45f37560be,701
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s1/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s1/eps4/full.stdout.txt,12a77487121231ab91a0d9c52e405d28b7e816fa952da5d83b6674bfd496778f,6625
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s1/eps4/hla_only.in,b9d54acf796062e14b49c31116318563d794074725b2f2721f1507a893cc0ade,709
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s1/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s1/eps4/hla_only.stdout.txt,0c9033ec1cf6b148942b6516bc67cd97d4655a2df9fdf151e30575c744c5abb9,6641
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s1/eps8/full.in,558af142b2e154f3f7fc9f8a3338ae6e500f2f9e5742b63bf9e6e212fb5b2bec,701
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s1/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s1/eps8/full.stdout.txt,2fb28ca69ed70923d6971eb65a664ad111f507f9486a8d40375928f09dd3a99b,6625
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s1/eps8/hla_only.in,ff023835c7da59b3538a86fe71e6d4154f0820f97201af78a9fc18c1806a0753,709
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s1/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s1/eps8/hla_only.stdout.txt,1a244f1063ac0930dc50f2df19249f2bd8ad4ccc4df0dd394b5910a6993ad3c0,6641
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s2/eps2/full.in,495432497fc55dd9faae434ee2e2006bbe7e6173bd55c2dafd16e2eb454b30e8,701
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s2/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s2/eps2/full.stdout.txt,2b2a7d6c4c80842386ab0b31b571d9955661ec4a4b0aee79779df529e8a868ff,6625
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s2/eps2/hla_only.in,c925623aff4011f7db0ce182b42a1e4f6150e4409ece8cfbcf5d105a89d7cb21,709
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s2/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s2/eps2/hla_only.stdout.txt,c9fc948e00c4ebfcb1db6c2dfd69a9d96058ca02d00d3fb2e6f294cafe594854,6641
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s2/eps4/full.in,8df6d258bdcade185988e135027f85e25e49b30cc1ee762f07c78652f06274ea,701
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s2/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s2/eps4/full.stdout.txt,3fefeca2cf5fa95cdaa564a00616ee67d5727a9d7390319d5eda3c263b65a7f4,6625
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s2/eps4/hla_only.in,706eed87e2d2bd045bdd66209e85c5071d17bcf1d5ac33fbe56c103846512ba9,709
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s2/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s2/eps4/hla_only.stdout.txt,8f3d1652c1accbc652c1bd7dd893ae5a4aec1e8c96e36ae32d1fc9ecb1209321,6641
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s2/eps8/full.in,8d5f904ac69ad76abe9b106f0fd63873371865573b4e3c38ca67851d60a9f364,701
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s2/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s2/eps8/full.stdout.txt,1d61b41e45164861b2649fd2d32ddc26538fb11536c0d5fb0c8cf9477bc85c69,6625
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s2/eps8/hla_only.in,2f68765df1c4851e91fbe93a4a38dcf326dbc0f3bcc6fcb46a9d0e4232e4a25d,709
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s2/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s2/eps8/hla_only.stdout.txt,8c1d476f57828b751060dd04b66c42036380c901eebc2ddd84b57d0cf54c117b,6641
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s3/eps2/full.in,2d142302a6f118690e767912c706d2b271b9532a1cdcd6edd8b36241293a30cd,701
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s3/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s3/eps2/full.stdout.txt,2864eb6bbf0ac4307855adbb8b5f56da8fae9dfca222e0a95efc287ee86e6dff,6625
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s3/eps2/hla_only.in,831e1f87c6439bd8546c0e6ecb4823e0ad0c42612b4228d96dee4a9b9207b6f2,709
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s3/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s3/eps2/hla_only.stdout.txt,bc18db2636763de878403898379aef22a2f2275bb1603e02ae5c9e9ad855ddf8,6642
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s3/eps4/full.in,f8c8d1a2dc3844bf73f44a4c0c9fd9b2df53fc65205993d775a20e1f1c4dcd9b,701
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s3/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s3/eps4/full.stdout.txt,f02cc681786d1ba29813630bf51a40f9f0ca999ee738320d255f082b4453ca59,6625
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s3/eps4/hla_only.in,0be659dc94f994bb2a9b409f05f6b06abdbce98d68d151ca2bfc693f3b60dcfc,709
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s3/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s3/eps4/hla_only.stdout.txt,c9aea0c2a11064ce3e6c20bdb751362eb5128999e0bf05a6be23668bd854d7d4,6642
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s3/eps8/full.in,44784faff013a3fd2e116563bf0a3eb3f145ed3fb0dc6f4e47b77a4523a41a7b,701
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s3/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s3/eps8/full.stdout.txt,0467f3ee7be488d386ed823d88bfaea982935d4e9058a58e31588113f85a7af2,6625
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s3/eps8/hla_only.in,c86496a493a241f8bf24eda6494cf1c8ec0c35f8799a83363cb5367a8a0f4e15,709
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s3/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s3/eps8/hla_only.stdout.txt,a029d55e58285ed5681d897fe69d4e2807a66119459a640870a6e16854507ead,6642
raw_calculations/apbs/HY15_SEQ_01/HY15_SEQ_01__self__SELF_CANON_MAG_0408_0422__s4/eps2/full.in,673e61b3122bd7e08bf08cf007583ef128e955fdece29ac1e5bc277d4dc5998c,701
